Номер плану;Конкретна назва предмета закупівлі;Валюта;Очікувана вартість закупівлі;Примітки;Рік початку дії плану;Рік кінця дії плану;Тип процедур;Орієнтовний початок проведення процедури закупівлі;Код ДК 021:2015(CPV);Код ДК (ДКПП / ДК003 / ДК015 / ДК018);Класифікатор КЕКВ;Опис окремої частини або частин предмета закупівлі(лота);Кількість;Одиниця виміру;Планова дата поставки;Код ДК 021:2015(CPV);Код ДК (ДКПП / ДК003 / ДК015 / ДК018);Опис окремої частини або частин предмета закупівлі (лота);Кількість;Одиниця виміру;Планова дата поставки;Код ДК 021:2015 (CPV);Код ДК (ДКПП/ДК003/ДК015/ДК018);Статус
UA-P-2021-10-04-004714-a;Нагородна атрибутика (ДК 021:2015 (CPV) : 18530000-3 Подарунки та нагороди);UAH;3590.36;;2021;2021;Закупівля без використання електронної системи;Жовтень 2021;18530000-3 Подарунки та нагороди;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Запланований
UA-P-2021-10-04-004652-a;Папір А4 (ДК 021:2015 (CPV) : 30190000-7 Офісне устаткування та приладдя різне);UAH;1200.00;;2021;2021;Закупівля без використання електронної системи;Жовтень 2021;30190000-7 Офісне устаткування та приладдя різне;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Запланований
UA-P-2021-10-04-004533-a;Послуги заправки картриджів (ДК 021:2015 (CPV) : 50310000-1 Технічне обслуговування і ремонт офісної техніки);UAH;1530.00;;2021;2021;Закупівля без використання електронної системи;Жовтень 2021;50310000-1 Технічне обслуговування і ремонт офісної техніки;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Запланований
UA-P-2021-10-04-004437-a;Телекомунікаційні послуги з доступу до мережі Інтернет (ДК 021:2015 (CPV) : 72410000-7 Послуги провайдерів);UAH;3472.24;;2021;2021;Закупівля без використання електронної системи;Жовтень 2021;72410000-7 Послуги провайдерів;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Запланований
UA-P-2021-09-30-002129-a;Дипломи, грамоти (ДК 021:2015 (CPV) : 22820000-4 Бланки);UAH;284.00;;2021;2021;Закупівля без використання електронної системи;Вересень 2021;22820000-4 Бланки;2210 Предмети, матеріали, обладнання та інвентар;2210 Предмети, матеріали, обладнання та інвентар;;;;;;;;;;;;;Оголошено тендер
UA-P-2021-09-30-002068-a;Послуги з заправки картриджів (ДК 021:2015 (CPV) : 50310000-1 Технічне обслуговування і ремонт офісної техніки);UAH;5930.00;;2021;2021;Закупівля без використання електронної системи;Вересень 2021;50310000-1 Технічне обслуговування і ремонт офісної техніки;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-09-30-001984-a;Послуги з обробки даних, видачі сертифікатів та їх обслуговування (код ДК 021:2015 (CPV) : 72310000-1 Послуги з обробки даних);UAH;166.00;;2021;2021;Закупівля без використання електронної системи;Вересень 2021;72310000-1 Послуги з обробки даних;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-09-30-001924-a;Інформаційно-консультаційні послуги в сфері інформатизації (код ДК 021:2015 (CPV) : 72330000-2 Послуги зі стандартизації та класифікації контенту та даних);UAH;60.00;;2021;2021;Закупівля без використання електронної системи;Вересень 2021;72330000-2 Послуги зі стандартизації та класифікації контенту та даних;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-09-27-004383-a;Послуги з ремонту і технічного обслуговування кондиціонерів (код ДК 021:2015 (CPV) : 50730000-1 Послуги з ремонту і технічного обслуговування охолоджувальних установок);UAH;17600.00;;2021;2021;Закупівля без використання електронної системи;Вересень 2021;50730000-1 Послуги з ремонту і технічного обслуговування охолоджувальних установок;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
UA-P-2021-09-13-002063-a;Роботи з переносу (демонтаж обладнання, монтаж та налагоджування) системи пожежної сигналізації, системи охоронної сигналізації та системи контролю доступу на об`єкті: Відділ реєстру виборців за адресою Донецька обл., м. Покровськ, пл. Шибанкова, 11 (код ДК 021:2015 (CPV) : 45310000-3 Електромонтажні роботи);UAH;8000.00;;2021;2021;Закупівля без використання електронної системи;Вересень 2021;45310000-3 Електромонтажні роботи;2240 Оплата послуг (крім комунальних);2240 Оплата послуг (крім комунальних);;;;;;;;;;;;;Оголошено тендер
